User-agent: *
Allow: /
Allow: /*
Allow: /*/
Allow: /*/*
Allow: /*/*/
Allow: /*/*/p.*
Disallow: /*/*/p.*/

Disallow: /captcha
Disallow: /captcha/

Disallow: /random
Disallow: /random/

Disallow: /New
Disallow: /New/

Disallow: /uploadone/
Disallow: /uploadone

Disallow: /*/*/version*
Disallow: /*/*/version*/

Disallow: /*/*/edit
Disallow: /*/*/edit/

Disallow: /ajax-edit-comment/
Disallow: /ajax-edit-comment

Disallow: /add-comment/
Disallow: /add-comment
Disallow: /*/*/add-comment/
Disallow: /*/*/add-comment

Disallow: /comments-json/
Disallow: /comments-json
Disallow: /*/*/comments-json/
Disallow: /*/*/comments-json
